starting build "55ee4d54-bda3-46a2-9566-7f611c1a041c"

FETCHSOURCE
BUILD
Starting Step #0
Step #0: Already have image (with digest): gcr.io/cloud-builders/git
Step #0: Cloning into 'oss-fuzz'...
Finished Step #0
Starting Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd"
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Already have image (with digest): gcr.io/cloud-builders/docker
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Sending build context to Docker daemon   5.12kB

Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 1/5 : FROM gcr.io/oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": latest: Pulling from oss-fuzz-base/base-builder
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b549f31133a9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 53857896a680: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7efe496e0821: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 7aac26f735e9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ad31cc38ac81: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e51a957b96fa: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 9ea01dd118f9: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ffc3882c042b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Pulling fs layer
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Waiting
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": fde71e506517: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": dd6b7bda1f21: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8b0201982d0b: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1ed93b1f2b37: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e6a65953e7da: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 4c9d846f1514: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ba7815991431: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 828929bb11e1: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e89aa43f3e15: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 2d99de89a447: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f6d8158e6dac: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b72c91e47fd1: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 132bc51f6483: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 6ea2db2284cb: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 8d8a5e898bb8: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0627aad1ed24: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": a0eb25bba271: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": f5faf7725626: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 213227c10e94: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": ffc3882c042b: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 343ba79fda30: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": cb5959086358: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1f3670b2a3cd: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": e1a12b281c6e: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": b25342de0fc5: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 105d24739e50: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 3bdc8cef7a9f: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 03f7548b82a6: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": c5a6aaa2ce6b: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 5e3bbf1b669c: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 1dfe9bb499fc: Pull complete
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Digest: sha256:c099d3d710d12d5d9a39498463ff10973977d1c7a85e9a0fbe00c7f0a0fa9fb8
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Status: Downloaded newer image for gcr.io/oss-fuzz-base/base-builder:latest
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":  ---> 963d5896cb27
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 2/5 : RUN apt-get update && apt install -y automake autoconf libtool pkg-config
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":  ---> Running in 2ef8aede1d99
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Hit:1 http://archive.ubuntu.com/ubuntu focal InRelease
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Hit:2 http://security.ubuntu.com/ubuntu focal-security InRelease
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Hit:3 http://archive.ubuntu.com/ubuntu focal-updates InRelease
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Hit:4 http://archive.ubuntu.com/ubuntu focal-backports InRelease
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Reading package lists...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": [91m
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": WARNING: apt does not have a stable CLI interface. Use with caution in scripts.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": [0mReading package lists...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Building dependency tree...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Reading state information...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": The following additional packages will be installed:
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":   file libglib2.0-0 libglib2.0-data libicu66 libltdl-dev libltdl7 libmagic-mgc
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":   libmagic1 libxml2 shared-mime-info xdg-user-dirs
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Suggested packages:
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":   autoconf-archive gnu-standards autoconf-doc gettext libtool-doc gfortran
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":   | fortran95-compiler gcj-jdk
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": The following NEW packages will be installed:
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":   autoconf automake file libglib2.0-0 libglib2.0-data libicu66 libltdl-dev
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":   libltdl7 libmagic-mgc libmagic1 libtool libxml2 pkg-config shared-mime-info
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":   xdg-user-dirs
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": 0 upgraded, 15 newly installed, 0 to remove and 0 not upgraded.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Need to get 12.5 MB of archives.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": After this operation, 55.5 MB of additional disk space will be used.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:1 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic-mgc amd64 1:5.38-4 [218 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:2 http://archive.ubuntu.com/ubuntu focal/main amd64 libmagic1 amd64 1:5.38-4 [75.9 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:3 http://archive.ubuntu.com/ubuntu focal/main amd64 file amd64 1:5.38-4 [23.3 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:4 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-0 amd64 2.64.6-1~ubuntu20.04.9 [1290 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:5 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libglib2.0-data all 2.64.6-1~ubuntu20.04.9 [5836 B]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:6 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libicu66 amd64 66.1-2ubuntu2.1 [8515 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:7 http://archive.ubuntu.com/ubuntu focal-updates/main amd64 libxml2 amd64 2.9.10+dfsg-5ubuntu0.20.04.10 [640 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:8 http://archive.ubuntu.com/ubuntu focal/main amd64 shared-mime-info amd64 1.15-1 [430 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:9 http://archive.ubuntu.com/ubuntu focal/main amd64 xdg-user-dirs amd64 0.17-2ubuntu1 [48.3 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:10 http://archive.ubuntu.com/ubuntu focal/main amd64 autoconf all 2.69-11.1 [321 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:11 http://archive.ubuntu.com/ubuntu focal/main amd64 automake all 1:1.16.1-4ubuntu6 [522 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:12 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl7 amd64 2.4.6-14 [38.5 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:13 http://archive.ubuntu.com/ubuntu focal/main amd64 libltdl-dev amd64 2.4.6-14 [162 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:14 http://archive.ubuntu.com/ubuntu focal/main amd64 libtool all 2.4.6-14 [161 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Get:15 http://archive.ubuntu.com/ubuntu focal/main amd64 pkg-config amd64 0.29.1-0ubuntu4 [45.5 kB]
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": [91mdebconf: delaying package configuration, since apt-utils is not installed
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": [0mFetched 12.5 MB in 2s (7982 kB/s)
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libmagic-mgc.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 17483 files and directories currently installed.)
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../00-libmagic-mgc_1%3a5.38-4_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libmagic-mgc (1:5.38-4) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libmagic1:amd64.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../01-libmagic1_1%3a5.38-4_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package file.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../02-file_1%3a5.38-4_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking file (1:5.38-4) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libglib2.0-0:amd64.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../03-libglib2.0-0_2.64.6-1~ubuntu20.04.9_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libglib2.0-data.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../04-libglib2.0-data_2.64.6-1~ubuntu20.04.9_all.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libicu66:amd64.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../05-libicu66_66.1-2ubuntu2.1_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libxml2:amd64.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../06-libxml2_2.9.10+dfsg-5ubuntu0.20.04.10_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package shared-mime-info.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../07-shared-mime-info_1.15-1_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking shared-mime-info (1.15-1) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package xdg-user-dirs.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../08-xdg-user-dirs_0.17-2ubuntu1_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package autoconf.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../09-autoconf_2.69-11.1_all.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking autoconf (2.69-11.1) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package automake.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../10-automake_1%3a1.16.1-4ubuntu6_all.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libltdl7:amd64.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../11-libltdl7_2.4.6-14_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libltdl-dev:amd64.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../12-libltdl-dev_2.4.6-14_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package libtool.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../13-libtool_2.4.6-14_all.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking libtool (2.4.6-14) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Selecting previously unselected package pkg-config.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Preparing to unpack .../14-pkg-config_0.29.1-0ubuntu4_amd64.deb ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Unpacking pkg-config (0.29.1-0ubuntu4) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up xdg-user-dirs (0.17-2ubuntu1) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libmagic-mgc (1:5.38-4) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libglib2.0-0:amd64 (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": No schema files found: doing nothing.
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libicu66:amd64 (66.1-2ubuntu2.1) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libmagic1:amd64 (1:5.38-4) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up file (1:5.38-4) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libglib2.0-data (2.64.6-1~ubuntu20.04.9) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up pkg-config (0.29.1-0ubuntu4) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libltdl7:amd64 (2.4.6-14) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up autoconf (2.69-11.1) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libxml2:amd64 (2.9.10+dfsg-5ubuntu0.20.04.10) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up automake (1:1.16.1-4ubuntu6) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": update-alternatives: using /usr/bin/automake-1.16 to provide /usr/bin/automake (automake) in auto mode
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": update-alternatives: warning: skip creation of /usr/share/man/man1/automake.1.gz because associated file /usr/share/man/man1/automake-1.16.1.gz (of link group automake) doesn't exist
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": update-alternatives: warning: skip creation of /usr/share/man/man1/aclocal.1.gz because associated file /usr/share/man/man1/aclocal-1.16.1.gz (of link group automake) doesn't exist
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libtool (2.4.6-14) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up libltdl-dev:amd64 (2.4.6-14) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Setting up shared-mime-info (1.15-1) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Processing triggers for libc-bin (2.31-0ubuntu9.18) ...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Removing intermediate container 2ef8aede1d99
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":  ---> 00f78743a971
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 3/5 : RUN git clone --depth 1 https://github.com/espeak-ng/espeak-ng
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":  ---> Running in b5ab4dcd8313
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": [91mCloning into 'espeak-ng'...
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": [0mRemoving intermediate container b5ab4dcd8313
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":  ---> d52cd521501c
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd": Step 4/5 : COPY build.sh $SRC
Step #1 - "build-80c92f43-b1fe-4b91-9157-5228769dc9dd":  ---> 3fe647b7cd73
